,ROIname,Label,Lobe,Gyrus,description,Yeo_7network,Yeo_17network,index,FS_name,Yeo_7network_name,Yeo_17network_name
0,A8m_L,1,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 8,6.0,17.0,0,A8m_L,Frontoparietal,Limbic b
1,A8m_R,2,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 8,4.0,8.0,1,A8m_R,Ventral Attention,Salience/VenAttn A
2,A8dl_L,3,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 8,7.0,16.0,2,A8dl_L,Default,Limbic A
3,A8dl_R,4,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 8,6.0,13.0,3,A8dl_R,Frontoparietal,Default A
4,A9l_L,5,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", lateral area 9,7.0,17.0,4,A9l_L,Default,Limbic b
5,A9l_R,6,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", lateral area 9,7.0,17.0,5,A9l_R,Default,Limbic b
6,A6dl_L,7,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 6,3.0,6.0,6,A6dl_L,Dorsal Attention,Dorsal Attention A
7,A6dl_R,8,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", dorsolateral area 6,3.0,6.0,7,A6dl_R,Dorsal Attention,Dorsal Attention A
8,A6m_L,9,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 6,2.0,3.0,8,A6m_L,Somatomotor,Somatomotor A
9,A6m_R,10,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 6,2.0,3.0,9,A6m_R,Somatomotor,Somatomotor A
10,A9m_L,11,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ",medial area 9,7.0,13.0,10,A9m_L,Default,Default A
11,A9m_R,12,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ",medial area 9,6.0,13.0,11,A9m_R,Frontoparietal,Default A
12,A10m_L,13,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 10,7.0,16.0,12,A10m_L,Default,Limbic A
13,A10m_R,14,Frontal Lobe ,"SFG, Superior Frontal Gyrus  ", medial area 10,7.0,16.0,13,A10m_R,Default,Limbic A
14,A9/46d_L,15,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", dorsal area 9/46,4.0,8.0,14,46d_L,Ventral Attention,Salience/VenAttn A
15,A9/46d_R,16,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", dorsal area 9/46,6.0,11.0,15,46d_R,Frontoparietal,Control B
16,IFJ_L,17,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", inferior frontal junction,6.0,12.0,16,IFJ_L,Frontoparietal,Control C
17,IFJ_R,18,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", inferior frontal junction,6.0,12.0,17,IFJ_R,Frontoparietal,Control C
18,A46_L,19,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", area 46,6.0,13.0,18,A46_L,Frontoparietal,Default A
19,A46_R,20,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", area 46,6.0,13.0,19,A46_R,Frontoparietal,Default A
20,A9/46v_L,21,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventral area 9/46 ,6.0,12.0,20,46v_L,Frontoparietal,Control C
21,A9/46v_R,22,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventral area 9/46 ,6.0,8.0,21,46v_R,Frontoparietal,Salience/VenAttn A
22,A8vl_L,23,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 8,7.0,16.0,22,A8vl_L,Default,Limbic A
23,A8vl_R,24,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 8,6.0,13.0,23,A8vl_R,Frontoparietal,Default A
24,A6vl_L,25,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 6,3.0,6.0,24,A6vl_L,Dorsal Attention,Dorsal Attention A
25,A6vl_R,26,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", ventrolateral area 6,3.0,12.0,25,A6vl_R,Dorsal Attention,Control C
26,A10l_L,27,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", lateral area10,5.0,10.0,26,A10l_L,Limbic,Control A
27,A10l_R,28,Frontal Lobe ,"MFG, Middle Frontal Gyrus ", lateral area10,6.0,13.0,27,A10l_R,Frontoparietal,Default A
28,A44d_L,29,Frontal Lobe ,"IFG, Inferior Frontal Gyrus",dorsal area 44,6.0,12.0,28,A44d_L,Frontoparietal,Control C
29,A44d_R,30,Frontal Lobe ,"IFG, Inferior Frontal Gyrus",dorsal area 44,3.0,12.0,29,A44d_R,Dorsal Attention,Control C
30,IFS_L,31,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", inferior frontal sulcus,6.0,12.0,30,IFS_L,Frontoparietal,Control C
31,IFS_R,32,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", inferior frontal sulcus,6.0,12.0,31,IFS_R,Frontoparietal,Control C
32,A45c_L,33,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", caudal area 45,7.0,17.0,32,A45c_L,Default,Limbic b
33,A45c_R,34,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", caudal area 45,7.0,17.0,33,A45c_R,Default,Limbic b
34,A45r_L,35,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", rostral area 45,7.0,17.0,34,A45r_L,Default,Limbic b
35,A45r_R,36,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", rostral area 45,6.0,8.0,35,A45r_R,Frontoparietal,Salience/VenAttn A
36,A44op_L,37,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", opercular area 44,4.0,7.0,36,A44op_L,Ventral Attention,Dorsal Attention B
37,A44op_R,38,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", opercular area 44,4.0,8.0,37,A44op_R,Ventral Attention,Salience/VenAttn A
38,A44v_L,39,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", ventral area 44,4.0,8.0,38,A44v_L,Ventral Attention,Salience/VenAttn A
39,A44v_R,40,Frontal Lobe ,"IFG, Inferior Frontal Gyrus", ventral area 44,4.0,8.0,39,A44v_R,Ventral Attention,Salience/VenAttn A
40,A14m_L,41,Frontal Lobe ,"OrG, Orbital Gyrus", medial area 14,7.0,16.0,40,A14m_L,Default,Limbic A
41,A14m_R,42,Frontal Lobe ,"OrG, Orbital Gyrus", medial area 14,7.0,16.0,41,A14m_R,Default,Limbic A
42,A12/47o_L,43,Frontal Lobe ,"OrG, Orbital Gyrus", orbital area 12/47,7.0,17.0,42,47o_L,Default,Limbic b
